Po Number,PO Line Item,Material No,Description,Vendor SKU,Sales District,PO Date,PO Time,SO DateTime,PO Qty,Open PO Qty,Open ASN Qty,Vendor,Remarks,Recovery Date,Scheduled H/O Date,Date Create,Last Update
0628081864,00010,HPA02ZM/A,INCASE HS DOTS (MAR20)-CL-MBA13-ZML,DANCOM 5E,RB01,13/08/2023,11:31:03,14/08/2023 11:31:03,5.000000,5.000000,0.000000,400001593,,,15/08/2023,31/08/2023,
0628101779,00010,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,RB01,14/08/2023,06:47:03,15/08/2023 06:47:03,1.000000,1.000000,0.000000,400001593,,,16/08/2023,31/08/2023,
0628045003,00010,HPSP2TH/A,MICROSOFT 365 PERSONAL-THA,DANCOM 3C,IN02,30/05/2023,10:54:38,16/08/2023 10:54:38,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628045003,00020,HQ0S2TH/A,BELKIN WEMO MINI SMART PLUG-THA,DANCOM 4D,IN02,30/05/2023,10:54:38,16/08/2023 10:54:38,2.000000,0.000000,2.000000,400001593,,,17/08/2023,31/08/2023,
0628081176,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,RR01,17/08/2023,10:01:03,17/08/2023 10:01:03,50.000000,50.000000,0.000000,400001593,,,18/08/2023,31/08/2023,
0628081176,00020,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,RR01,17/08/2023,10:01:03,17/08/2023 10:01:03,50.000000,50.000000,0.000000,400001593,,,18/08/2023,31/08/2023,
0628081320,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,RR01,17/08/2023,10:01:03,17/08/2023 10:01:03,85.000000,85.000000,0.000000,400001593,,,18/08/2023,31/08/2023,
0628081320,00020,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,RR01,17/08/2023,10:01:03,17/08/2023 10:01:03,85.000000,85.000000,0.000000,400001593,,,18/08/2023,31/08/2023,
0500000006,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,RR01,21/08/2023,09:01:02,21/08/2023 09:01:02,5.000000,5.000000,0.000000,400001593,,,21/08/2023,31/08/2023,
0500000006,00020,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,RR01,21/08/2023,09:01:02,21/08/2023 09:01:02,5.000000,5.000000,0.000000,400001593,,,21/08/2023,31/08/2023,
0628081483,00020,HPA02ZM/A,INCASE HS DOTS (MAR20)-CL-MBA13-ZML,DANCOM 5E,IN02,22/08/2023,12:31:03,23/08/2023 12:31:03,5.000000,5.000000,0.000000,400001593,,,24/08/2023,31/08/2023,
0628081483,00030,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,IN02,22/08/2023,12:31:03,23/08/2023 12:31:03,5.000000,5.000000,0.000000,400001593,,,24/08/2023,31/08/2023,
0628092894,00020,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN05,23/08/2023,04:46:03,23/08/2023 04:46:03,1.000000,1.000000,0.000000,400001593,,,24/08/2023,31/08/2023,
0628101972,00010,HPA02ZM/A,INCASE HS DOTS (MAR20)-CL-MBA13-ZML,DANCOM 5E,RR01,24/08/2023,12:01:02,25/08/2023 12:01:02,110.000000,110.000000,0.000000,400001593,,,26/08/2023,31/08/2023,
0628107761,00020,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,25/08/2023,06:16:11,25/08/2023 06:16:11,1.000000,1.000000,0.000000,400001593,,,26/08/2023,31/08/2023,
0628107761,00030,HPL62J/A,BELKIN 2-in-1 MagSafe Stand Black-J,DANCOM 2B,IN02,25/08/2023,06:16:11,25/08/2023 06:16:11,1.000000,1.000000,0.000000,400001593,,,26/08/2023,31/08/2023,
0628107761,00040,HPA02ZM/A,INCASE HS DOTS (MAR20)-CL-MBA13-ZML,DANCOM 5E,IN02,25/08/2023,06:16:11,25/08/2023 06:16:11,1.000000,1.000000,0.000000,400001593,,,26/08/2023,31/08/2023,
0628069381,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,1.000000,0.000000,400001593,,,17/08/2023,31/08/2023,
0628069383,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069485,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069487,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069489,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069491,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069493,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069585,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069587,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069589,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069591,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069593,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
0628069675,00010,HPU82J/A,BELKIN BOOST CHARGE PRO 3IN1 WHITE-JPN,DANCOM 1A,IN02,28/06/2023,02:01:03,16/08/2023 02:01:03,1.000000,0.000000,1.000000,400001593,,,17/08/2023,31/08/2023,
